2021-08-27 17:02:41.132 INFO  com.xuwen.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_212 on wen2015mbp.lan with PID 46309 (/Users/xuwen/Desktop/springboot/wiki-springboot-vue3/target/classes started by xuwen in /Users/xuwen/Desktop/springboot/wiki-springboot-vue3)
2021-08-27 17:09:48.173 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.save
2021-08-27 17:09:48.174 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:09:48.175 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"category1Id":11,"category2Id":22,"cover":"/image/cover2.png","name":"测试"}]
2021-08-27 17:09:48.183 DEBUG com.xuwen.wiki.mapper.EbookMapper.insertSelective :137  [32m                  [0;39m ==>  Preparing: insert into ebook ( id, `name`, category1_id, category2_id, cover ) values ( ?, ?, ?, ?, ? )
2021-08-27 17:09:48.184 DEBUG com.xuwen.wiki.mapper.EbookMapper.insertSelective :137  [32m                  [0;39m ==> Parameters: 86386674447290368(Long), 测试(String), 11(Long), 22(Long), /image/cover2.png(String)
2021-08-27 17:09:48.195 DEBUG com.xuwen.wiki.mapper.EbookMapper.insertSelective :137  [32m                  [0;39m <==    Updates: 1
2021-08-27 17:09:48.196 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"success":true}
2021-08-27 17:09:48.196 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：24 ms -------------
2021-08-27 17:09:48.278 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:09:48.278 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:09:48.279 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:09:48.279 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:09:48.279 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2021-08-27 17:09:48.280 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:09:48.280 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:09:48.286 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:09:48.286 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 7
2021-08-27 17:09:48.286 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:09:48.287 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-08-27 17:09:48.288 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2021-08-27 17:09:48.293 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:09:48.293 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:09:48.294 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:09:48.294 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:09:48.294 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:09:48.295 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-08-27 17:09:48.295 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：7
2021-08-27 17:09:48.295 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：2
2021-08-27 17:09:48.296 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-08-27 17:09:48.296 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：18 ms -------------
2021-08-27 17:09:50.260 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:09:50.260 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:09:50.260 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:09:50.260 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:09:50.261 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":2,"size":4}]
2021-08-27 17:09:50.267 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:09:50.268 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:09:50.274 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:09:50.274 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 7
2021-08-27 17:09:50.274 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:09:50.276 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?, ?
2021-08-27 17:09:50.276 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer), 4(Integer)
2021-08-27 17:09:50.282 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:09:50.282 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, null, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:09:50.283 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 83372778601975808, React2021入门教程, 11, 22, null, /image/cover1.png, 0, 0, 0
2021-08-27 17:09:50.283 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 86386674447290368, 测试, 11, 22, null, /image/cover2.png, 0, 0, 0
2021-08-27 17:09:50.283 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 3
2021-08-27 17:09:50.284 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：7
2021-08-27 17:09:50.284 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：2
2021-08-27 17:09:50.285 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"cover":"/image/cover1.png","description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0},{"category1Id":11,"category2Id":22,"cover":"/image/cover1.png","docCount":0,"id":83372778601975808,"name":"React2021入门教程","viewCount":0,"voteCount":0},{"category1Id":11,"category2Id":22,"cover":"/image/cover2.png","docCount":0,"id":86386674447290368,"name":"测试","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-08-27 17:09:50.285 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：25 ms -------------
2021-08-27 17:09:56.607 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:09:56.608 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:09:56.608 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:09:56.608 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:09:56.609 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2021-08-27 17:09:56.615 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:09:56.616 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:09:56.622 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:09:56.622 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 7
2021-08-27 17:09:56.623 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:09:56.624 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-08-27 17:09:56.624 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2021-08-27 17:09:56.630 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:09:56.630 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:09:56.631 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:09:56.631 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:09:56.632 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:09:56.632 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-08-27 17:09:56.633 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：7
2021-08-27 17:09:56.633 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：2
2021-08-27 17:09:56.633 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-08-27 17:09:56.634 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：27 ms -------------
2021-08-27 17:09:58.108 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:09:58.108 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:09:58.108 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:09:58.108 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:09:58.109 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":1000}]
2021-08-27 17:09:58.116 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:09:58.116 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:09:58.122 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:09:58.123 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 7
2021-08-27 17:09:58.123 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:09:58.124 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-08-27 17:09:58.124 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 1000(Integer)
2021-08-27 17:09:58.130 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:09:58.130 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:09:58.131 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:09:58.131 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:09:58.131 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:09:58.132 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 5, Oracle 入门教程, null, null, 零基础入门 Oracle 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:09:58.132 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 83372778601975808, React2021入门教程, 11, 22, null, /image/cover1.png, 0, 0, 0
2021-08-27 17:09:58.132 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 86386674447290368, 测试, 11, 22, null, /image/cover2.png, 0, 0, 0
2021-08-27 17:09:58.133 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 7
2021-08-27 17:09:58.133 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：7
2021-08-27 17:09:58.133 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：1
2021-08-27 17:09:58.134 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Oracle 开发，企业级应用开发最佳首选框架","docCount":0,"id":5,"name":"Oracle 入门教程","viewCount":0,"voteCount":0},{"category1Id":11,"category2Id":22,"cover":"/image/cover1.png","docCount":0,"id":83372778601975808,"name":"React2021入门教程","viewCount":0,"voteCount":0},{"category1Id":11,"category2Id":22,"cover":"/image/cover2.png","docCount":0,"id":86386674447290368,"name":"测试","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-08-27 17:09:58.134 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：27 ms -------------
2021-08-27 17:10:02.386 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:10:02.386 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:10:02.387 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:10:02.387 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:10:02.387 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2021-08-27 17:10:02.395 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:10:02.396 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:10:02.402 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:10:02.402 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 7
2021-08-27 17:10:02.403 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2021-08-27 17:10:02.404 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook LIMIT ?
2021-08-27 17:10:02.405 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: 4(Integer)
2021-08-27 17:10:02.411 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2021-08-27 17:10:02.411 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, 111, 22, 零基础入门 Java 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:10:02.412 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 2, Vue 入门教程, 22, 33, 零基础入门 Vue 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:10:02.412 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 3, Python 入门教程, null, null, 零基础入门 Python 开发，企业级应用开发最佳首选框架, /image/cover1.png, 0, 0, 0
2021-08-27 17:10:02.413 TRACE com.xuwen.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 4, Mysql 入门教程, null, null, 零基础入门 Mysql 开发，企业级应用开发最佳首选框架, /image/cover2.png, 0, 0, 0
2021-08-27 17:10:02.414 DEBUG com.xuwen.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 4
2021-08-27 17:10:02.414 INFO  com.xuwen.wiki.service.EbookService               :49   [32m                  [0;39m 总行数：7
2021-08-27 17:10:02.414 INFO  com.xuwen.wiki.service.EbookService               :50   [32m                  [0;39m 总页数：2
2021-08-27 17:10:02.415 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"content":{"list":[{"category1Id":111,"category2Id":22,"cover":"/image/cover1.png","description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0},{"category1Id":22,"category2Id":33,"cover":"/image/cover2.png","description":"零基础入门 Vue 开发，企业级应用开发最佳首选框架","docCount":0,"id":2,"name":"Vue 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover1.png","description":"零基础入门 Python 开发，企业级应用开发最佳首选框架","docCount":0,"id":3,"name":"Python 入门教程","viewCount":0,"voteCount":0},{"cover":"/image/cover2.png","description":"零基础入门 Mysql 开发，企业级应用开发最佳首选框架","docCount":0,"id":4,"name":"Mysql 入门教程","viewCount":0,"voteCount":0}],"total":7},"success":true}
2021-08-27 17:10:02.415 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：29 ms -------------
2021-08-27 17:10:15.483 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:10:15.484 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/save POST
2021-08-27 17:10:15.484 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.save
2021-08-27 17:10:15.484 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:10:15.484 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"category1Id":22,"category2Id":33,"cover":"/image/cover1.png","name":"测试22"}]
2021-08-27 17:10:15.492 DEBUG com.xuwen.wiki.mapper.EbookMapper.insertSelective :137  [32m                  [0;39m ==>  Preparing: insert into ebook ( id, `name`, category1_id, category2_id, cover ) values ( ?, ?, ?, ?, ? )
2021-08-27 17:10:15.493 DEBUG com.xuwen.wiki.mapper.EbookMapper.insertSelective :137  [32m                  [0;39m ==> Parameters: 86386788993732608(Long), 测试22(String), 22(Long), 33(Long), /image/cover1.png(String)
2021-08-27 17:10:15.505 DEBUG com.xuwen.wiki.mapper.EbookMapper.insertSelective :137  [32m                  [0;39m <==    Updates: 1
2021-08-27 17:10:15.506 INFO  com.xuwen.wiki.aspect.LogAspect                   :90   [32m                  [0;39m 返回结果: {"success":true}
2021-08-27 17:10:15.506 INFO  com.xuwen.wiki.aspect.LogAspect                   :91   [32m                  [0;39m ------------- 结束 耗时：23 ms -------------
2021-08-27 17:10:15.593 INFO  com.xuwen.wiki.aspect.LogAspect                   :53   [32m                  [0;39m ------------- 开始 -------------
2021-08-27 17:10:15.593 INFO  com.xuwen.wiki.aspect.LogAspect                   :54   [32m                  [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-08-27 17:10:15.593 INFO  com.xuwen.wiki.aspect.LogAspect                   :55   [32m                  [0;39m 类名方法: com.xuwen.wiki.controller.EbookController.list
2021-08-27 17:10:15.593 INFO  com.xuwen.wiki.aspect.LogAspect                   :56   [32m                  [0;39m 远程地址: 127.0.0.1
2021-08-27 17:10:15.594 INFO  com.xuwen.wiki.aspect.LogAspect                   :78   [32m                  [0;39m 请求参数: [{"page":1,"size":4}]
2021-08-27 17:10:15.595 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook
2021-08-27 17:10:15.595 DEBUG c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: 
2021-08-27 17:10:15.601 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2021-08-27 17:10:15.602 TRACE c.x.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 8
